timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-06-22T12:35:21,C_avltree_llama-3.3-70b-versatile.log,a28f3f04-dfad-4ade-9499-a01f67eab985,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0101586529999622,3.786215315004463e-09,3.727084009089144e-07,15.452420477364427,0,2.86547327041626,3.3976138298641434e-08,0.0,4.5220041649009155e-09,3.849814246354235e-08,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:35:26,C_avltree_meta-llama-4-scout-17b-16e-instruc.log,be6c7602-d875-4f9c-8106-4b21d04e7660,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0291907659993739,1.90851219723074e-08,6.538068227711698e-07,26.116508166061323,0,2.86547327041626,1.7742569749512604e-07,0.0,1.6631344562743913e-08,1.9405704205787005e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:35:31,C_avltree_llama-3.1-8b-instant.log,189e012c-3406-42a7-a66e-56ef1ecb9293,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0160217530010413,1.0617001608002045e-08,6.626616704995997e-07,27.061250612035185,0,2.86547327041626,1.0011424675382409e-07,0.0,7.839159599147444e-09,1.0795340635297152e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:35:37,C_avltree_deepseek-r1-distill-llama-70b.log,e317e017-5093-4b36-93a7-487d8a8c5901,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2002804639996611,1.2384109187525586e-07,6.183383511407552e-07,19.867015686535307,0,2.86547327041626,1.101513103431151e-06,0.0,1.577000160553242e-07,1.2592131194864752e-06,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:35:42,C_avltree_mistral-saba-24b.log,c9a12880-fb83-4f9c-8cb3-9e05f0aa3170,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0083936529990751,3.1084083372056582e-09,3.703284300111243e-07,13.992323855306044,0,2.86547327041626,2.719446619975363e-08,0.0,4.411751895232108e-09,3.160621809498574e-08,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:35:46,C_avltree_meta-llama-llama-4-maverick-17b-128e-instruct.log,aa320dcc-2c0e-4842-9522-29ce3efe154b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0080300879999413,3.2499374429758726e-09,4.047200283483348e-07,14.990683882153428,0,2.86547327041626,2.8906689798768883e-08,0.0,4.138592697833726e-09,3.30452824966026e-08,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:35:51,C_beadsort_llama-3.3-70b-versatile.log,3ff7999b-40d6-44c0-ad87-ddc92c318315,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.008263204999821,3.0497610160334783e-09,3.690772546608166e-07,13.777710641853009,0,2.86547327041626,2.6702799138522693e-08,0.0,4.307094464127876e-09,3.1009893602650575e-08,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:35:56,C_beadsort_gemma2-9b-it.log,9cde019b-fa68-490b-a48d-c18be1327a0e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0061302710000745,2.181408077639338e-09,3.558420300852609e-07,13.681419329549064,0,2.86547327041626,1.9225848718607e-08,0.0,2.954653962071185e-09,2.2180502680678183e-08,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:36:01,C_beadsort_llama-3.1-8b-instant.log,177f37bc-576d-4e2d-bee0-081a9d2c5b9b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0117857719997118,5.312987409979717e-09,4.507967242289776e-07,15.447077478981813,0,2.86547327041626,4.6539203900353154e-08,0.0,7.483118973317041e-09,5.40223228736702e-08,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:36:05,C_beadsort_deepseek-r1-distill-llama-70b.log,4ca8bd98-3367-452d-a1ee-754179e73db3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0341425389997311,1.6196732213363874e-08,4.743856985413825e-07,15.029327349786977,0,2.86547327041626,1.394142781982466e-07,0.0,2.527368915608571e-08,1.646879673543323e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:36:10,C_beadsort_meta-llama-llama-4-maverick-17b-128e-instruct.log,695b52cb-f7f8-4aa8-893a-d80cac704b0d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.012088550000044,5.348515988902425e-09,4.424447918801622e-07,15.099731984528002,0,2.86547327041626,4.674253738928824e-08,0.0,7.641039184738933e-09,5.4383576574027184e-08,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:36:15,C_beadsort_meta-llama-4-scout-17b-16e-instruct.log,2b289189-4014-4982-bc58-93f36e55c258,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0064604309991409,2.163323769211001e-09,3.348574993678687e-07,12.952377444846883,0,2.86547327041626,1.897168184356035e-08,0.0,3.024940042100782e-09,2.1996621885661134e-08,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:36:20,C_bellman-ford_llama-3.3-70b-versatile.log,4004b44b-1c78-4c08-8ba3-f1d08f2daf4e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0108458989998325,4.036236801769939e-09,3.721440520359121e-07,13.105583802092776,0,2.86547327041626,3.456947209740102e-08,0.0,6.470882579561787e-09,4.1040354676962816e-08,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:36:25,C_bellman-ford_llama-3.1-8b-instant.log,74b4dc91-fc2b-47f2-afbf-c9d535d93833,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0076094659998489,3.331209118199504e-09,4.377717330316803e-07,17.033834641920823,0,2.86547327041626,3.017835747964881e-08,0.0,3.693293374456042e-09,3.387165085410485e-08,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:36:30,C_bellman-ford_deepseek-r1-distill-llama-70b.log,30d43089-06f6-4a31-8684-c81fab802919,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.079499367999233,4.905951426782927e-08,6.171057142026908e-07,19.894709219540594,0,2.86547327041626,4.368245161215367e-07,0.0,6.201139582206427e-08,4.98835911943601e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:36:34,C_bellman-ford_meta-llama-llama-4-maverick-17b-128e-instruct.log,25adc6a3-9f9e-4a93-93f0-717a98b0c1de,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.016713659000743,8.8614857739718e-09,5.301942425400585e-07,17.150327595802764,0,2.86547327041626,7.75822842843943e-08,0.0,1.2521081050658782e-08,9.010336533505306e-08,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:36:40,Java_avltree_gemma9bit.log,6d02e5a6-a063-4f15-9c9a-ee669730834c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1081821190000482,6.777410662570195e-08,6.264815965166269e-07,20.200656358325865,0,2.86547327041626,6.039249275807679e-07,0.0,8.520049058433919e-08,6.89125418165107e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:36:48,Java_avltree_mistral-saba-24b.log,386ab0dd-8e49-472f-86da-a9df2c761ba4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0932814780007902,6.249768972449787e-08,6.699903460359881e-07,21.957163204692915,0,2.86547327041626,5.631671172040553e-07,0.0,7.230782610437851e-08,6.354749433084339e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:36:55,Java_avltree_deepseek_r1_distill_llama_70b.log,71239366-b6e4-40a7-8a36-87c65c64f264,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1613762580000184,1.0648385018632521e-07,6.598483042425799e-07,21.42373873446009,0,2.86547327041626,9.560290981577846e-07,0.0,1.266960227020724e-07,1.082725120859857e-06,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:37:01,Java_avltree_llama-guard-3-8b.log,5a496493-8a11-49fb-89d5-a3aac3ce7aa1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1149588499993115,7.324890590653588e-08,6.371750057257408e-07,20.54889183270733,0,2.86547327041626,6.540752454861631e-07,0.0,9.071779460144293e-08,7.447930400876061e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:37:06,Java_beadsort_gemma29bit.log,05aa9d54-6aac-48c5-8bec-c6300deef39f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0948907309993956,5.86235167755064e-08,6.17800244113198e-07,19.88932871376436,0,2.86547327041626,5.213920837854324e-07,0.0,7.469036604076025e-08,5.960824498261927e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:37:12,Java_beadsort_QwenQwq32b.log,e6ed37ee-3549-4590-822e-6b88a01345e3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1244765129995357,7.881477300795482e-08,6.331698334789372e-07,20.42055648609456,0,2.86547327041626,7.032255625871731e-07,0.0,9.816107474103721e-08,8.013866373282102e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:37:17,Java_beadsort_llama318bInstant.log,68d597ee-70f3-4a52-b56d-967fa747ebdf,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1172904230006679,7.289415214301181e-08,6.214842634048365e-07,19.983652194695573,0,2.86547327041626,6.489721858446429e-07,0.0,9.221372686341224e-08,7.411859127080551e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:37:23,Java_beadsort_MistralSaba24b.log,b3190b98-bded-402a-88b9-5e440cdc05ad,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1308735080001497,8.90036939497118e-08,6.800741823899911e-07,22.36654803073177,0,2.86547327041626,8.02966753483958e-07,0.0,1.0202057670792992e-07,9.04987330191888e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:37:29,Java_beadsort_MetalLlamaLlama4Maverick17b128eInstruct.log,a706bc6c-34e2-459d-8e24-6820fe175ed2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4015423700002429,2.567932471060212e-07,6.395171874536324e-07,20.5952704867784,0,2.86547327041626,2.292900445420576e-06,0.0,3.181668574836133e-07,2.611067302904189e-06,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:37:35,Java_beadsort_Llama3370bVersatile.log,445a493d-b7ab-4f3f-8db8-e950ad229c4f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0760830199997144,5.2880976141853654e-08,6.950430745526676e-07,22.78944018367516,0,2.86547327041626,4.781078824789287e-07,0.0,5.958455805726557e-08,5.376924405361943e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:37:40,Java_beadsort_deepseekr1distillllama70b.log,d48b97f2-7970-40f4-ac63-e5b5a88b0e32,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0962337359997036,6.087286136771523e-08,6.325521994480469e-07,20.50343902706613,0,2.86547327041626,5.440934908243489e-07,0.0,7.486023846059052e-08,6.189537292849394e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:37:46,Java_beadsort_MetaLlama4Scout17b16eInstruct.log,4c068878-ebb2-4bd0-84f0-b7839617c662,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1030292870000266,6.44660418710659e-08,6.257059885413863e-07,20.134889902528908,0,2.86547327041626,5.742718483039977e-07,0.0,8.121725031586123e-08,6.554890986198589e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:37:51,Java_beadsort_llama-guard-3-8b.log,3cbacba2-23c4-4cbe-bb52-e70647efd031,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1059906469999987,6.704819322118458e-08,6.325859414858122e-07,20.380321670272448,0,2.86547327041626,5.980927006987713e-07,0.0,8.365164815615786e-08,6.817443488549291e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:37:57,Java_bellman-ford_llama3370bVersatile.log,74c8f00c-a503-4af0-879a-e15e43b053da,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.112664094000138,7.021594471679249e-08,6.232326753251705e-07,20.063118243207484,0,2.86547327041626,6.251516112346089e-07,0.0,8.880235546316306e-08,7.13953966697772e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:38:04,Java_bellman-ford_Gemma29bIt.log,52222588-d43f-4bf2-bee1-a2eccf9c053c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1118279279999114,7.311492537104357e-08,6.538163290578132e-07,21.300364278910084,0,2.86547327041626,6.564827474131452e-07,0.0,8.69479819463087e-08,7.434307293594538e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
