timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-06-22T12:38:37,Java_bellman-ford_DeepSeekR1DistillLlama.log,107c98c1-f272-455a-90ac-357c7099407f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,26.93498547899981,1.595403331030501e-05,5.923163880204714e-07,18.752279597239657,0,2.86547327041626,0.0001407918868,0.0,2.1428324188488577e-05,0.0001622202109885,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:38:43,Java_bellman-ford_llama318bInstant.log,8907b4ea-df01-45e3-b227-8db978f0ef0f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1122734349992242,6.996277289162156e-08,6.231462758051802e-07,20.047570885716603,0,2.86547327041626,6.228118871395849e-07,0.0,8.856783478278835e-08,7.113797219223732e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:38:49,Java_bellman-ford_MistralSaba24b.log,3084db25-2fe1-435b-8447-5647b79ff6cd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1164231430011568,7.586983945532665e-08,6.516731768233807e-07,21.106438935605524,0,2.86547327041626,6.79726932670266e-07,0.0,9.171569407686276e-08,7.714426267471288e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:38:54,Java_bellman-ford_qwen.log,4b9963c2-ee15-4c54-8d18-47f03041d7e2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.116897482999775,7.213588728666278e-08,6.170867450311275e-07,19.81889130837411,0,2.86547327041626,6.413257908413628e-07,0.0,9.215010380481981e-08,7.334758946461825e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:39:00,Java_bellman-ford_llama-guard-3-8b.log,8fbb414b-b045-47cb-a272-f580561078b9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1247693999994226,7.682322666357699e-08,6.157216966975275e-07,19.80744538013222,0,2.86547327041626,6.829313796766212e-07,0.0,9.820526431793869e-08,7.811366439945599e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:39:04,Python_avltree_gemma2-9b-it.log,1c4410ac-2cbd-49c6-b123-dc5d28858f87,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0465194429998518,2.2646173552855005e-08,4.868109352239473e-07,15.621457511129009,0,2.86547327041626,1.9571904547044386e-07,0.0,3.454667984023868e-08,2.302657253106825e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:39:09,Python_avltree_deepseek-r1-distill-llama-70b.log,69573289-57a3-4735-814c-3e273d4a07a8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0796051079996686,4.9750648927935e-08,6.249680476300849e-07,20.13042457699222,0,2.86547327041626,4.432161879036612e-07,0.0,6.2647163948283e-08,5.058633518519441e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:39:14,Python_avltree_qwen.log,1fa7c573-92f6-4c90-bec4-57dd72f89e88,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1946603519991185,1.275421192520053e-07,6.552033731685781e-07,21.18389457784035,0,2.86547327041626,1.1427286919704629e-06,0.0,1.541163811576667e-07,1.2968450731281291e-06,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:39:19,Python_avltree_llama3-3-70b.log,744c11f8-a702-4e4b-9871-7bb2e6a735a4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0660768120014836,3.9461698008450096e-08,5.972094720242261e-07,19.20402104823011,0,2.86547327041626,3.501208356501695e-07,0.0,5.1124721030699376e-08,4.012455566808689e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:39:23,Python_avltree_mistral-saba-24b.log,4d97beca-c9f6-49aa-84e1-aa3b6d02cc26,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0743279109992727,4.5827621392413967e-08,6.165600617090177e-07,20.0641878227152,0,2.86547327041626,4.093758830536754e-07,0.0,5.659822310419228e-08,4.659741061578676e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:39:28,Python_avltree_llama-guard-3-8b.log,ec02a8bd-39bc-45fc-a58f-8c4a620b90eb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0392995639995206,1.9597064061242812e-08,4.986585617459233e-07,15.751332830221482,0,2.86547327041626,1.6906707969721604e-07,0.0,3.019537669480836e-08,1.992624563920244e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:39:33,Python_avltree_meta-llama-4-scout-17b-16e-instruc.log,cee7a3b8-00ab-42e6-9978-0e82ea9c0545,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1971609910015104,1.2422758661477328e-07,6.300819750587558e-07,20.24704902575376,0,2.86547327041626,1.1069383855505377e-06,0.0,1.5620460276415369e-07,1.2631429883146913e-06,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:39:37,Python_avltree_llama-3-1-8b-instant.log,af22151b-8ba8-4d8d-ab6c-f208ca729f5f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0248006339988933,1.3653372978624912e-08,5.50525159124326e-07,17.701654763946838,0,2.86547327041626,1.198320403184017e-07,0.0,1.8995114058148053e-08,1.3882715437654972e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:39:42,Python_avltree_meta-llama-llama-4-maverick-17b-128e-instruct.log,a266a1b6-1024-4b91-b565-c706b835d698,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1738673590007238,1.1476499339492246e-07,6.600721035536331e-07,21.35233135643243,0,2.86547327041626,1.0292374900550127e-06,0.0,1.376900874750077e-07,1.1669275775300205e-06,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:39:47,Python_beadsort_gemma2-9b-it.log,fd0c9c3a-54c2-4baf-9954-b919d862c5b4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0558942170009686,2.9311868021342923e-08,5.244168286825621e-07,16.79368430380297,0,2.86547327041626,2.5577076017552214e-07,0.0,4.2271579489167686e-08,2.980423396646899e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:39:52,Python_beadsort_meta-llama-4-scout-17b-16e-instruct.log,cede5066-f34f-4c5c-ab97-4a5d3dd6ad14,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0554893230000743,2.8133606153628946e-08,5.070093602257723e-07,16.126088537181243,0,2.86547327041626,2.438518617448038e-07,0.0,4.2209940769013854e-08,2.860618025138177e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:39:56,Python_beadsort_deepseek-r1-distill-llama-70b.log,6d4dee57-adfb-4cd1-8d71-bbb928f5c074,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0467528019999008,2.3211111638006952e-08,4.964646105714943e-07,15.747408088713794,0,2.86547327041626,2.007543272661283e-07,0.0,3.5255674340482387e-08,2.360100016066107e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:40:01,Python_beadsort_mistral-saba-24b.log,4a0bd6a4-cea2-4731-a893-ec341a932b64,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1723985469998297,1.1301258460493045e-07,6.555309576074448e-07,21.20671632486773,0,2.86547327041626,1.0127410879703924e-06,0.0,1.3636804088764665e-07,1.149109128858039e-06,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:40:06,Python_beadsort_llama-guard-3-8b.log,10757c84-5348-4613-9640-186c9c2c7ae3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0479759089994331,2.36370411660408e-08,4.926856344987663e-07,15.83352817825352,0,2.86547327041626,2.0490821948937482e-07,0.0,3.5432622887092466e-08,2.403408423764672e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:40:11,Python_beadsort_llama3-3-70b-versatile.log,fe53f568-58c3-4522-bb54-cf750b26a9e0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0461243749996356,2.39419884489712e-08,5.190745337830666e-07,16.644275070285108,0,2.86547327041626,2.087060003014285e-07,0.0,3.473553840775919e-08,2.434415387091877e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:40:15,Python_beadsort_llama-3-1-8b-instant.log,5f2ebc12-fb66-4ea4-a2d6-b6a70b756d10,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.031364771999506,1.7219780676784983e-08,5.49016606180213e-07,17.73643476596907,0,2.86547327041626,1.5151928788731397e-07,0.0,2.3571010611740257e-08,1.750902984990542e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:40:20,Python_beadsort_qwen-qwq-32b.log,a5685022-b29a-4fd6-a791-7a433dc0b265,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0429961440004262,2.0704256447031948e-08,4.815375175696378e-07,15.25242944498873,0,2.86547327041626,1.777645866618549e-07,0.0,3.2755774169396835e-08,2.1052036083125173e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:40:25,Python_beadsort_meta-llama-llama-4-maverick-17b-128e-instruct.log,d5ca8c10-d71d-49dc-a059-0551f1b1cc38,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1812078139992081,1.1526862344714601e-07,6.361128745124075e-07,20.47205860993138,0,2.86547327041626,1.0285255450381836e-06,0.0,1.4352293024495358e-07,1.1720484752831372e-06,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:40:30,Python_bellman-ford_gemma2.log,ab040ed7-1334-4fd1-ab51-c75170e35f0c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4617022900001757,2.8555439610330813e-07,6.184816542781268e-07,19.7947624962142,0,2.86547327041626,2.5367353627195333e-06,0.0,3.6677458261039867e-07,2.903509945329932e-06,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:40:35,Python_bellman-ford_deepseek-r1-distill-llama-70b.log,94da0c23-6ef2-4451-8212-b93b4537adf8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0298041490004834,1.6167102001564593e-08,5.424446777964487e-07,17.554788978651025,0,2.86547327041626,1.421270581503098e-07,0.0,2.2259629952799506e-08,1.643866881031093e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:40:40,Python_bellman-ford_llama3-3-70b.log,b03a08f9-7661-4791-a391-d71f31712f5d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0878583869998692,5.3679202199117625e-08,6.109741372693025e-07,19.656176447363617,0,2.86547327041626,4.767345480535812e-07,0.0,6.907423503420526e-08,5.458087830877864e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:40:44,Python_bellman-ford_mistral-saba-24b.log,8e939116-58b6-45f6-bfbb-97c4dfc87b28,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2129692469989095,1.3842381675537968e-07,6.499709169563269e-07,21.029496274507668,0,2.86547327041626,1.2395540471971112e-06,0.0,1.6793585351647426e-07,1.407489900713585e-06,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:40:49,Python_bellman-ford_llama-3-1-8b.log,3be8f4aa-bf85-4a0f-9e60-d099bb48e133,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0380322720011463,1.912447557706564e-08,5.028486222566247e-07,15.767742471498002,0,2.86547327041626,1.6501513201705453e-07,0.0,2.9442056508036367e-08,1.944571885250909e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:40:54,Python_bellman-ford_llama-guard-3-8b.log,85ca3cd6-422b-4668-94cb-54da7bae01ab,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0441035969997756,2.139476676776438e-08,4.851025363730135e-07,15.20070464286886,0,2.86547327041626,1.836815358355337e-07,0.0,3.385991663695562e-08,2.1754145247248933e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:40:59,Python_bellman-ford_meta-llama-4-scout-17b-16e-instruc.log,40756c55-4482-452d-9fd3-2c33739800f2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1772003770001902,1.1340161725243826e-07,6.399626184334616e-07,20.631405112143053,0,2.86547327041626,1.0128258102620746e-06,0.0,1.4023899280904274e-07,1.1530648030711177e-06,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:41:03,Python_bellman-ford_qwen-qwq-32b.log,b94d58ab-6bbc-4cc9-a603-2dea9aa1f128,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0767845629998191,4.475788921262613e-08,5.829021806470597e-07,18.735981013635733,0,2.86547327041626,3.9518476058902907e-07,0.0,5.991233556570849e-08,4.550970961547376e-07,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
2025-06-22T12:41:08,Python_bellman-ford_meta-llama-llama-4-maverick-17b-128e-instruct.log,1ef75e5a-b1f1-4e11-8b4e-24fc60c49387,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3993447289994947,2.8964966902945797e-07,7.253123629680473e-07,23.711663616130604,0,2.86547327041626,2.6280507135559295e-06,0.0,3.1709986428457515e-07,2.945150577840505e-06,Brazil,BRA,pernambuco,,,Linux-6.8.0-52-generic-x86_64-with-glibc2.35,3.10.12,2.8.1,4,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,0,,-36.4253,-8.2767,7.641262054443359,machine,N,1.0
